Attaching 5 probes...
Tracing VFS calls and Signals ... Hit Ctrl-C to end.
VFS: Path: /usr/lib64/libtinfo.so.6.2, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
Signal: PID: 3516 COMM: bash SIG: 9 TPID: 3545 RESULT: -3
VFS: Path: /usr/share/locale/locale.alias, Program: bash, Mode: Read
VFS: Path: /usr/share/locale/locale.alias, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
Signal: PID: 3516 COMM: bash SIG: 9 TPID: 3516 RESULT: 0
VFS: Path: /usr/share/locale/locale.alias, Program: bash, Mode: Read
VFS: Path: /usr/share/locale/locale.alias, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /null, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /, Program: bash, Mode: Read
VFS: Path: /0, Program: bash, Mode: Write
VFS: Path: /0, Program: bash, Mode: Write
